:github_url: https://github.com/diana-hep/pyhf/blob/master/pyhf/modifiers

normfactor
==========

.. currentmodule:: pyhf.modifiers

.. autoclass:: normfactor
   :show-inheritance:

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: normfactor.is_constrained
   .. autoattribute:: normfactor.is_shared
   .. autoattribute:: normfactor.op_code
   .. autoattribute:: normfactor.pdf_type
   
   

   
   
   .. rubric:: Methods

   
   .. automethod:: normfactor.__init__
   .. automethod:: normfactor.add_sample
   .. automethod:: normfactor.apply
   
   
