:github_url: https://github.com/diana-hep/pyhf/blob/master/pyhf/modifiers

normsys
=======

.. currentmodule:: pyhf.modifiers

.. autoclass:: normsys
   :show-inheritance:

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: normsys.is_constrained
   .. autoattribute:: normsys.is_shared
   .. autoattribute:: normsys.op_code
   .. autoattribute:: normsys.pdf_type
   
   

   
   
   .. rubric:: Methods

   
   .. automethod:: normsys.__init__
   .. automethod:: normsys.add_sample
   .. automethod:: normsys.alphas
   .. automethod:: normsys.apply
   .. automethod:: normsys.expected_data
   .. automethod:: normsys.pdf
   
   
