:github_url: https://github.com/diana-hep/pyhf/blob/master/pyhf/pdf

Model
=====

.. currentmodule:: pyhf.pdf

.. autoclass:: Model
   :show-inheritance:

   
   
   

   
   
   .. rubric:: Methods

   
   .. automethod:: Model.__init__
   .. automethod:: Model.constraint_logpdf
   .. automethod:: Model.expected_actualdata
   .. automethod:: Model.expected_auxdata
   .. automethod:: Model.expected_data
   .. automethod:: Model.expected_sample
   .. automethod:: Model.logpdf
   .. automethod:: Model.pdf
   
   
