:github_url: https://github.com/diana-hep/pyhf/blob/master/pyhf/modifiers

shapefactor
===========

.. currentmodule:: pyhf.modifiers

.. autoclass:: shapefactor
   :show-inheritance:

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: shapefactor.is_constrained
   .. autoattribute:: shapefactor.is_shared
   .. autoattribute:: shapefactor.op_code
   .. autoattribute:: shapefactor.pdf_type
   
   

   
   
   .. rubric:: Methods

   
   .. automethod:: shapefactor.__init__
   .. automethod:: shapefactor.add_sample
   .. automethod:: shapefactor.apply
   
   
