:github_url: https://github.com/diana-hep/pyhf/blob/master/pyhf/modifiers

staterror
=========

.. currentmodule:: pyhf.modifiers

.. autoclass:: staterror
   :show-inheritance:

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: staterror.is_constrained
   .. autoattribute:: staterror.is_shared
   .. autoattribute:: staterror.op_code
   .. autoattribute:: staterror.pdf_type
   
   

   
   
   .. rubric:: Methods

   
   .. automethod:: staterror.__init__
   .. automethod:: staterror.add_sample
   .. automethod:: staterror.alphas
   .. automethod:: staterror.apply
   .. automethod:: staterror.expected_data
   .. automethod:: staterror.pdf
   
   
